-- Merging decision tree log ---
manifest
ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0391a0147727ef4afbc6bb36f040f0a0\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\95f10d50648090a828f62811721f8136\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4fd146407067cffba34300ef59e7bc3a\transformed\sqlite-framework-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9c3af58df3c8e7f8d4637cf3d7d67754\transformed\sqlite-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9dce1078af2c9bda6d5e57ed99a69d14\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\e78cc591461d850f9431e6af3f2c5dfc\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d16d10cd38d30c7cc488c1d7823159dc\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d0523c9e6853c44f85117eac81eecf89\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d0523c9e6853c44f85117eac81eecf89\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4732fc36927a445c0fb8101517b4a863\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4732fc36927a445c0fb8101517b4a863\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\81bda250dfc525e9c41cc07148c66ccb\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\81bda250dfc525e9c41cc07148c66ccb\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\7b1c279d44ca1e5a0eca4ff76f19beb9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\7b1c279d44ca1e5a0eca4ff76f19beb9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\5bd3af4f02725a254a6e4bbdabeae8a9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\5bd3af4f02725a254a6e4bbdabeae8a9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\87be83be3eb4eb020b0153524be1e24c\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\87be83be3eb4eb020b0153524be1e24c\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\8e3c037697d187bcffc64a5c087c71b5\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\8e3c037697d187bcffc64a5c087c71b5\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:4:22-64
application
ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:6:5-32:19
INJECTED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:6:5-32:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ec2bbd6f44f5a8b3d8ec7a7a69ae9019\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ec2bbd6f44f5a8b3d8ec7a7a69ae9019\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d0523c9e6853c44f85117eac81eecf89\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d0523c9e6853c44f85117eac81eecf89\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.10.2\transforms\11a406f881e58608362453bdcb8b20dc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.10.2\transforms\11a406f881e58608362453bdcb8b20dc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\5c078b1fa62cbb21618f5a80ac50abac\transformed\play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\5c078b1fa62cbb21618f5a80ac50abac\transformed\play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d8be0a03a311e58d420f57c7a752d379\transformed\lottie-6.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d8be0a03a311e58d420f57c7a752d379\transformed\lottie-6.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\c4d0ab06963d783b69a7ac93c04bc404\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\c4d0ab06963d783b69a7ac93c04bc404\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4732fc36927a445c0fb8101517b4a863\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4732fc36927a445c0fb8101517b4a863\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\81bda250dfc525e9c41cc07148c66ccb\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\81bda250dfc525e9c41cc07148c66ccb\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1b60933d03d98735e31709715d009708\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1b60933d03d98735e31709715d009708\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\7b1c279d44ca1e5a0eca4ff76f19beb9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\7b1c279d44ca1e5a0eca4ff76f19beb9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ad8cf29bf5539873cfd97f20535de619\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ad8cf29bf5539873cfd97f20535de619\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\eb8213ed3b200db9b371ecec6ee5fe57\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\eb8213ed3b200db9b371ecec6ee5fe57\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\69d67a8f1132a9e3d7aeb8c9ae827b37\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\69d67a8f1132a9e3d7aeb8c9ae827b37\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\5bd3af4f02725a254a6e4bbdabeae8a9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\5bd3af4f02725a254a6e4bbdabeae8a9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\92cb674b9259f3c8a456f15bc542ad0c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\92cb674b9259f3c8a456f15bc542ad0c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\76a0c769e5a91b73c32f8556dd598574\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\76a0c769e5a91b73c32f8556dd598574\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9d4c922e68812c2d6b4fac2b0cf44124\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9d4c922e68812c2d6b4fac2b0cf44124\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ec4649d0ced596a18d7be8e2ed350260\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ec4649d0ced596a18d7be8e2ed350260\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ea92944398e4b83b556ed80f016e621a\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ea92944398e4b83b556ed80f016e621a\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\bdae111ae4b6ab97bf6b912bb9ee1834\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\bdae111ae4b6ab97bf6b912bb9ee1834\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\c3b57c196543b5594ffa15e6631f45bf\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\c3b57c196543b5594ffa15e6631f45bf\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\90dd38e5de2fa58346c3133a3e9c2f84\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\90dd38e5de2fa58346c3133a3e9c2f84\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\90e391d471f49c453878655568637d3c\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\90e391d471f49c453878655568637d3c\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\3534a4adfc48bc10cdcce3760c188dc4\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\3534a4adfc48bc10cdcce3760c188dc4\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f3bbf46cd7f18609bf5bdc0ade4fdabc\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f3bbf46cd7f18609bf5bdc0ade4fdabc\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1b66fca5708056357f5671c2b27c01a8\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1b66fca5708056357f5671c2b27c01a8\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime-android:2.7.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9a81ec421f1b3fbfd5b54ac3013712be\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9a81ec421f1b3fbfd5b54ac3013712be\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Admin\.gradle\caches\8.10.2\transforms\bfb483bfc1e404746f92c377aa91ce0b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Admin\.gradle\caches\8.10.2\transforms\bfb483bfc1e404746f92c377aa91ce0b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4cf67d688ef5a3ed7b844c4a68cf2ddd\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4cf67d688ef5a3ed7b844c4a68cf2ddd\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\da6728b7fe0309a45bee992e95964b83\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\da6728b7fe0309a45bee992e95964b83\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2da5ff0118fd9518a2e33971afe74907\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2da5ff0118fd9518a2e33971afe74907\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\be6b55d678527b1c0a39ea4a79de8812\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\be6b55d678527b1c0a39ea4a79de8812\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\12d5aec4f7563df89094fcbde9201057\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\12d5aec4f7563df89094fcbde9201057\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\5320bf177a017558f478682e5080f84d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\5320bf177a017558f478682e5080f84d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d16d10cd38d30c7cc488c1d7823159dc\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d16d10cd38d30c7cc488c1d7823159dc\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1b66fca5708056357f5671c2b27c01a8\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:12:9-41
	android:fullBackupContent
		ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:10:9-54
	android:roundIcon
		ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:13:9-54
	tools:targetApi
		ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:16:9-29
	android:icon
		ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:8:9-35
	android:theme
		ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:15:9-53
	android:dataExtractionRules
		ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:9:9-65
	android:name
		ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:7:9-40
activity#com.example.smartstickynote.MainActivity
ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:17:9-27:20
	android:label
		ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:20:13-45
	android:exported
		ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:19:13-36
	android:theme
		ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:21:13-57
	android:name
		ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:18:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:22:13-26:29
action#android.intent.action.MAIN
ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:23:17-69
	android:name
		ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:25:17-77
	android:name
		ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:25:27-74
meta-data#com.google.android.gms.auth.api.signin.API_KEY
ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:29:9-31:60
	android:value
		ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:31:13-57
	android:name
		ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:30:13-74
uses-sdk
INJECTED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1c2c1d261ba91a5d8c75f9644e1f48ce\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1c2c1d261ba91a5d8c75f9644e1f48ce\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\Admin\.gradle\caches\8.10.2\transforms\39c550edcebefb39f57eb29ef3c97415\transformed\navigation-common-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\Admin\.gradle\caches\8.10.2\transforms\39c550edcebefb39f57eb29ef3c97415\transformed\navigation-common-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1d6a6362a3b695a5d5da45eed43ad763\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:5:5-44
